v_StimMismatch,v_StimMatchNT,v_StimMatchST,v_StimMatchDT,B,t0,A
-1.062634562,0.09871801,-0.245366716,-1.19910137,0.162106072,-1.374884003,0.129086713
-0.05185135,0.813627308,0.226184381,0.653313984,-0.492928608,-1.027646341,0.427296863
-1.494000999,0.993383763,-0.19704989,0.630997955,-2.838554528,0.869780235,-0.043085721
0.763449866,2.257882209,1.708198601,0.301869986,1.09805778,-1.523959637,-0.793553859
0.940946812,-0.726685668,0.092275798,-0.620310369,-0.769226471,0.980206383,0.100926371
1.221205348,1.023756564,0.459075098,0.451165196,1.75920256,-0.581692506,2.270698491
-0.264072285,0.218346278,-2.105551648,-1.492829174,-0.587811948,0.308921606,1.248275761
1.226538578,1.352557159,0.217428867,-0.230121237,-1.673945419,2.228104203,-0.478655621
0.578688819,1.702424214,-1.903400894,-1.301475392,0.566169056,0.603015688,-0.200360075
-0.923995124,0.240461888,0.936474533,0.217529604,0.604849024,-1.054655274,-0.855042234
1.005873508,0.618410519,0.027673432,-1.675545071,0.19330115,1.46224018,0.654808961
-1.138107781,0.100995872,0.340709008,-1.345051918,0.902319596,-0.401877521,0.837121913
-1.202347949,-2.298986647,-1.088475964,0.484437064,-0.804170805,-1.22022869,-0.33653203
0.099372747,2.827998448,-0.264324125,-1.198607975,0.825653868,1.162392601,-0.408262272
-0.190805107,0.46405872,0.673658059,-0.450493588,0.836378895,0.445502401,-0.032081478
-0.586861714,0.932704216,0.889758592,1.26947468,0.159641408,0.561820075,0.009670663
0.53557727,0.966614403,-0.066765649,1.534464093,-0.826165828,-0.865767669,-0.537677287
1.893646451,-1.045828191,-0.484303637,-1.812352095,-0.503819461,0.471181897,0.289866523
0.576205123,0.493382694,0.066442376,2.50942383,0.917214595,-0.900926316,0.286787775
0.854370857,0.17160273,0.467093154,-0.275240855,-0.608699503,0.931401137,3.173865739
-0.708686054,0.029308146,0.668254174,1.011845385,0.813797868,0.121875472,1.235049282
-0.89331949,-1.338926666,0.546033241,0.621776762,0.154210224,-1.381813129,-0.479435652
-0.031845293,0.019400742,0.555950316,-0.805683626,-0.057606872,-0.159324055,-0.257487006
-1.55637843,-0.11517451,1.296712868,-0.928769492,-1.483963421,2.342585303,-0.613527074
0.582897932,0.221467754,0.908782882,0.030877747,0.340055124,0.773094656,0.934508718
1.067324611,0.903020474,-1.200260531,-0.155559451,0.226007518,0.737804524,0.864910087
0.525426872,-1.130636057,2.710977166,1.005578281,-1.177598408,-0.257941749,0.100973385
-0.413837401,0.420079621,0.726835999,0.293464545,1.654119528,3.038578881,1.481294512
1.510159021,-0.291507333,0.531748375,0.299066453,-1.846092247,0.156328523,0.295080966
-0.365025899,0.307146964,-0.149508353,-0.055327691,0.987378748,0.257522829,-0.856886164
-0.782252797,-0.065150043,-0.056279752,-0.308426194,-1.055457981,0.149694573,0.11225427
-0.883944529,-0.430241007,-0.480912546,0.552902085,-0.731841741,-0.157795074,0.45331115
0.890796861,-0.290483335,-0.815375463,0.127637042,0.36445894,0.242574864,0.562033756
1.728365099,-0.586694298,-1.053105823,-1.142383875,0.302826442,0.234329635,2.584627193
0.741335713,-0.303484629,-1.027969897,-1.033410054,-0.031254445,-1.175015717,-0.308925093
0.93304043,-0.319364354,-0.284266393,0.120284322,-0.090777187,-1.157597433,0.230843083
0.618579388,-0.481217544,-0.170059295,0.119471638,-0.187527197,-2.14360071,0.363612252
-0.393843419,-1.064175927,-0.746466869,-0.726107411,-1.47590916,-0.977757932,0.808506389
1.093413337,0.113172962,-0.392534984,0.851262802,-2.03424203,-0.210542307,-0.070996811
-0.694938864,-0.261850072,2.506593651,-0.357306048,-1.442706681,-0.498507157,-0.592679499
1.786670576,1.418742716,0.15303095,-0.103707958,0.671130147,-1.477036708,0.735295993
0.43551706,-1.322121496,-1.392706028,0.5492173,1.422851052,-0.5289275,-0.105148142
-1.491049671,-1.088807728,1.168482512,0.710482573,-1.354441809,-0.708525452,-1.208074667
0.693722279,0.889460342,0.879816166,-2.077789008,-1.927494988,1.133389477,0.689756085
0.16044719,0.773351945,-0.579357732,0.606306488,-0.899769166,0.65618972,0.41791062
-0.902687929,0.941638135,-1.474656151,-0.744204482,0.913575548,0.697215706,-0.562802867
0.057555684,-0.620183365,-0.563226025,-0.496022365,-1.112856624,1.23640225,0.352360945
1.378600899,0.441081602,-1.555768757,-1.247846362,-1.1890781,-0.47999358,-0.428510694
-0.45757378,0.158180473,-0.106260794,1.98815468,-0.108774254,-0.072125427,0.650921126
-0.27918037,0.290438015,-0.289245982,1.202188351,0.991121316,0.087255496,-0.885922771
-1.39690028,0.314358676,1.510888563,-0.538866912,1.368900389,0.351117944,-0.162960882
-1.274973748,-0.33099706,-0.124838893,1.364992465,-1.797601973,-1.167309293,1.202299222
0.596197861,-0.208824629,-1.512953688,-0.835557936,0.527038255,0.150796053,0.512005559
0.843172835,0.754499445,0.397530663,1.290086881,-0.517019325,0.33322062,2.140243796
1.682986247,-0.98360488,-0.403247304,-0.378459544,0.497747558,1.06197237,0.069284555
0.906462406,0.294158846,-1.785431986,0.716043475,-1.773164647,0.543546992,-0.988171639
-0.62967941,-0.376841542,0.388635899,1.35872482,1.565690457,1.07874765,1.527504948
-1.383836927,0.188605715,0.022104001,-1.259606427,-1.150672291,0.632784824,-0.429056163
0.638616153,1.739546996,0.731485339,0.913930451,0.44698978,-0.722331238,1.780953234
2.357769414,2.65283524,0.762163254,0.380256294,-2.024166382,-0.685944677,-0.94734748
-0.534601897,-0.932476855,0.827799697,0.674414174,-1.75869307,0.62649049,-0.975466196
0.682313173,0.242236652,0.844506076,0.554731476,1.528635494,-0.974602834,1.252609803
-0.149211448,0.97463979,-0.93406227,0.690275789,0.597632947,-0.486441413,0.548314782
-0.372126332,0.964739432,0.667240787,-1.439172853,0.846977548,1.41368293,-2.149893168
-0.742383543,-0.33883247,1.70140753,-0.461045792,0.240700605,1.098547412,-0.01249773
-3.183495464,0.697342197,-0.976162092,-1.496617142,1.080217188,1.719830597,-1.159387419
1.119152077,-0.024295692,0.005645701,-0.260991452,-0.470730796,0.634766401,0.228047896
2.051097108,-0.134751403,-1.375625935,0.729734944,1.678322913,-0.33990921,0.347464901
1.973565495,-1.408254697,1.323128438,-0.588654636,-0.505166539,0.271146824,0.182792892
-1.047398856,-0.556613333,-0.21519523,0.965330977,-0.281046452,0.417529331,-1.794767961
1.19591817,0.168366078,0.989597319,-0.697959155,-1.32570348,0.087248949,0.278861448
0.303278969,0.49619323,-0.289681552,-0.005247749,-0.785964751,0.314642257,-0.959351975
-0.082505332,0.611936306,-0.496147957,0.099267081,-0.213098378,-0.778831788,0.26504895
0.236002931,0.698688633,1.033587927,0.921310416,-1.139466495,-1.828322339,0.497853305
1.099350314,-0.336632066,-1.427658785,-1.514908036,-2.094472118,1.286873586,0.75532906
0.649888641,0.974904452,-1.564921655,-1.678981064,0.470944119,-0.521672799,1.328993374
0.243594055,-0.661820327,0.242666648,0.924701014,-0.287962045,-0.361607283,2.094678838
0.67193531,-0.939029645,-0.410752934,-0.428502371,0.054309467,-0.498861848,-0.607647256
-1.379020877,-0.426523925,-0.176078697,-0.208490148,0.873696693,-0.326456935,-0.46414169
1.137902348,-0.039629433,-1.171618602,-0.688703828,0.860297424,1.023986313,0.928237739
-0.561118127,-1.48400743,0.804852694,0.245907098,1.196601429,-0.500757725,0.495267126
-0.916443702,-0.275831852,0.918857176,-1.274690786,-0.023462824,2.155882152,1.016185987
-0.309546669,0.763453468,0.8106865,0.51887363,-0.331965157,-0.579513635,0.226113777
-1.990033659,-0.191536764,2.066909048,-0.743063692,-1.015591729,-0.810414452,-0.081615548
2.101300087,0.29277317,-0.004578733,0.810271347,0.615471224,0.271933649,1.256055724
-0.484287432,0.274897295,0.071900906,0.374037488,-0.759940931,1.630269744,1.162747586
-1.46544078,-0.136989358,3.213204052,1.072537303,1.171044821,-0.726266566,-0.148801097
-0.497953886,0.626709709,-0.437757446,1.064429117,1.499670299,-0.285675772,-0.355671018
-0.20999476,0.95372596,-1.801717282,0.698509332,3.613910557,-0.007936901,0.977968763
0.074238679,0.171618069,-0.304421784,-1.038260715,1.476820572,-1.553968373,0.305013823
1.331478353,0.887854064,0.338634904,0.116314286,2.408991877,-2.3070293,0.99556215
0.586049098,0.865792822,0.453475952,1.246187378,-1.684437863,-1.037421795,0.258196634
-0.208597166,1.931597105,0.810053715,1.207537212,-1.367672734,-0.33321,2.687789937
-1.038996369,-0.331231764,1.848586257,0.190552282,0.145878968,0.162914336,1.125397307
0.064694444,-0.878517998,-0.369383925,0.046855038,2.391281975,-0.817729678,0.163446926
0.577556885,0.795281767,0.536991438,1.550989757,-1.175744268,-0.029896878,0.12725171
-0.47510837,-0.314872754,0.889259977,0.145634921,-2.198151446,0.994899564,1.111232268
-0.130024085,0.906808069,1.938830967,1.059864571,-0.42809624,0.783553879,0.183987758
1.023391663,-1.018717269,0.855846772,0.283356061,-0.882976777,-0.503651527,0.168471694
-1.183563291,0.080388981,-2.491869501,0.027999117,1.823310481,-0.762901142,1.237238117
-0.444910304,0.938191821,-1.457266814,0.669939041,-1.36526564,-0.41211664,-0.05219895
0.330941695,-0.783789047,-1.540370007,-1.42393456,1.439875831,-1.211382921,-0.441646594
1.64361557,-0.812390329,1.81571071,0.128874837,0.104167719,-2.485400367,-0.084444785
0.505813492,0.295864434,0.730263762,1.177709094,-0.592913375,-2.463618594,-1.328530403
-0.417314947,1.141013509,0.277294331,-1.536345268,-2.131300098,-0.249521111,-0.719757135
-1.258084867,-0.437052781,-1.670709918,0.366680682,0.66809488,-0.870218221,-1.170636035
-0.747493492,-0.303938269,-0.122285778,0.55503566,0.477912387,0.913176826,-0.667835725
-1.838920032,1.221308913,-0.59719935,0.302624816,0.322554568,1.76572329,0.057591388
0.713786434,-0.417169059,-0.371583852,-0.70554124,-0.194671903,-0.93546779,0.676009103
0.367605719,0.239611289,-0.350733248,-0.310004906,-1.095441629,0.61332561,0.360768822
0.66364934,0.147835553,-0.522119015,-1.693050328,-0.112969029,-0.015841263,0.072603806
2.182527953,-0.041437725,-0.753111741,0.262344553,-1.326306436,-0.63020328,-1.053954802
0.781028905,-2.267589102,-1.078395815,-1.786651524,2.726823912,0.645493007,0.056653106
0.835776454,-1.409486806,-0.477379835,-0.855765216,0.770024516,-0.710848201,0.044276506
0.644545701,0.029379156,-0.966761841,-0.958317929,0.772133783,0.693303301,1.076081894
0.131283074,0.062617573,0.390973743,-0.168007587,-1.310790156,1.551915969,-0.699431846
-0.505626686,-0.537354572,1.040509301,-1.338318876,0.759484841,-0.66947224,1.806430274
0.070178789,-0.983964443,0.427482371,0.320014082,1.187167676,0.432588899,1.698490964
1.216749644,-0.378211697,-0.822080112,0.076649964,-0.678110168,-0.227338956,-1.197490953
-0.75537973,0.290382657,0.143324935,0.316637756,0.60641722,0.372044022,0.723309025
-0.25174024,1.811077162,-1.382053304,-0.073824494,-1.297198893,0.441893752,-2.21853736
-1.539365562,-0.381218276,0.271237747,-1.395259608,0.218215925,2.150645363,-1.096540785
-0.126241543,2.135604229,-0.105132368,0.311202968,-0.867872488,0.822624585,-0.820943293
-1.008564844,0.11385728,-0.916693809,1.274198282,-1.55905862,0.349852586,-1.165371123
0.670484463,0.300607309,-0.427851738,-0.972987975,1.269091574,-0.190616976,0.235902438
-1.423066634,1.055698101,2.204405354,-0.157823238,-2.562168872,1.562907553,0.737082444
0.230452887,0.0709959,-0.024762221,-1.383755997,-0.731136551,1.815503408,-2.522271447
1.140468605,0.054934501,-0.606176981,-0.271299448,-0.619126643,-0.559817043,3.005800468
0.448177246,-1.181849283,0.126525501,-1.018445368,0.82330368,-0.107305394,-1.670634839
0.1784289,-0.099068979,-0.860712148,0.206898436,0.311893009,-0.096104518,0.377896952
-0.529293184,0.275216349,1.195736734,-0.684599269,-0.740602014,-0.710744654,0.017786456
-0.736767671,-1.914075757,0.852268746,0.208600744,1.423478692,1.703055818,0.742043995
-0.103148974,1.642639021,0.996124608,-0.586325504,0.297028243,0.221277539,-0.198297417
0.32771891,-0.199996967,-1.801155838,-0.508031292,0.818929421,-0.020109084,-1.024531987
0.465225009,1.903306214,0.516314157,1.156598541,0.750436153,-0.059038551,1.803715403
1.544057191,-1.253390243,-0.384540343,-0.357134861,-0.964226197,-1.598857762,-0.344631396
